	[-8.7068490209196193e-05,77];
	[-6.3456083810594868e-05,78];
	[-1.8574272954999824e-04,79];
	[-1.0200209753488080e-04,80];
	[-1.3659935984534699e-05,82];
	[-2.9435991912448546e-04,83];
	[-1.6474175678165323e-04,84];
	[-1.2067197923179282e-04,85];
	[-1.3232035798366255e-04,86];
	[-3.7215304529871259e-05,87];
	[-9.3610237934480434e-05,88];
	[-1.0492243118955444e-04,89];
	[+4.8320082072669975e-03,90];
	[+5.6253052463962529e-03,91];
	[+3.3476357652839936e-03,92];
	[+1.3889376064125589e-03,93];
	[+6.7381652633306567e-03,94];
	[+3.2551974318010988e-03,95];
	[-9.5768480330447626e-05,96];
	[-1.3566907410371686e-04,97];
	[-1.7110773752763305e-04,98];
	[-7.5014910488739670e-05,99];
	[-7.4120133320309533e-05,100];
	[-1.0129082027248889e-04,101];
	[-1.0095358754163624e-04,102];
	[-1.9030659896903827e-04,104];
	[-7.0624586425584369e-05,105];
	[-2.9861613726485457e-04,107];
	[-1.2872209077208809e-04,108];
	[-1.0672217968323217e-04,109];
	[-8.5588328584216715e-05,110];
	[-1.2569176051593038e-04,111];
	[-8.9978993305564670e-05,112];
	[-1.1534841311655619e-04,113];
	[-9.4218409858413781e-05,115];
	[-2.9814507151764574e-04,116];
	[-1.0071296785289717e-04,117];
	[-3.8824535477568507e-04,120];
	[-1.3472361619588038e-04,121];
	[-8.3689696064873930e-05,122];
	[-1.1499754224126151e-04,123];
	[-1.0271208130261456e-04,124];
	[-1.1818563906109988e-04,125];
	[-9.7947439586347143e-05,126];
	[-1.8441310506045391e-04,127];
	[-2.2331589729312356e-04,128];
	[-8.6736793629884417e-05,129];
	[-6.8778580817765422e-05,130];
	[-1.9674228248831502e-05,131];
	[-7.4345089269876505e-05,132];
	[-3.0650237635500971e-04,134];
	[-1.6841522299160374e-04,136];
	[-1.6765063739422947e-04,137];
	[-2.3439794298415459e-05,138];
	[-1.0811444059302451e-04,139];
	[-1.0293316637368902e-04,140];
	[-8.6115776516853989e-05,141];
	[-9.7912539269064076e-05,142];
	[-3.5352857124458943e-05,143];
	[-1.8854330448883177e-04,144];
	[-1.0192063411021429e-04,145];
	[-1.1015412756983232e-04,146];
	[-1.1000690419653130e-04,147];
	[-1.2166952880004094e-04,148];
	[-1.0293771723297499e-04,149];
	[-1.0528134109394820e-04,150];
	[-1.1026763836733389e-04,151];
	[-1.0547287130235131e-04,152];
	[-1.0739725032722838e-04,153];
	[-1.0588036745578010e-04,154];
	[-1.0618227705272593e-04,155];
	[-1.0618227705272780e-04,156];
	[-1.2159967237881618e-04,158];
	[-1.4953022049319978e-04,159];
	[-8.7437080823109134e-05,161];
	[-2.7979386000151566e-04,162];
	[-7.3241498829486180e-05,164];
	[-7.1542052904357302e-06,166];
	[-2.7992819134823330e-04,167];
	[-3.0374018948092036e-04,168];
	[-9.2777361538073943e-05,169];
	[-1.3661587042777947e-04,170];
	[-3.6738949634889962e-04,171];
	[-2.8762593120694165e-04,175];
	[-8.4830805869741068e-05,176];
	[-2.0262171338829718e-05,178];
	[-1.9163191557811058e-04,179];
	[-1.4369408257540486e-04,181];
	[-3.0690868901565502e-04,182];
	[-3.5769489916420038e-04,183];
	[-2.2470848230803813e-04,186];
	[-1.4305166653047756e-04,187];
	[-1.3095089232005605e-04,190];
	[-4.2516144789939320e-05,191];
	[-1.8464837668638511e-04,193];
	[-3.0821647289237824e-04,194];
	[-3.8691795236467395e-05,195];
	[-5.4319905235860446e-05,196];
	[-2.3038264337242953e-04,197];
	[-4.5692356793749224e-05,198];
	[-2.9082680611860188e-04,200];
	[-2.5947293366883070e-05,201];
	[-3.2430679456554439e-04,203];
	[-2.1717593308314689e-06,204];
	[-3.1041919973984010e-04,206];
	[-3.7687131526180628e-04,207];
	[-3.7683510877421165e-04,209];
	[-1.1023132851338588e-04,213];
	[-1.0806701783412009e-04,214];
	[-5.8714176206126073e-05,215];
	[-1.0553478013359860e-04,216];
	[-1.0964121109721033e-04,217];
	[-1.1056994027362649e-04,218];
	[-1.0690779197345524e-04,219];
	[-1.1175695925166521e-04,220];
	[-1.0665247883760988e-04,221];
	[-1.1183077171723462e-04,222];
	[-1.1177759604134860e-04,223];
	[-1.0462910179298916e-04,224];
	[-1.0429603146725620e-04,225];
	[-1.2395738891805507e-04,227];
	[-8.9418606341407683e-05,228];
	[-9.0039388354127647e-05,229];
	[-2.7062655115689632e-04,230];
	[-8.7411175700204501e-05,231];
	[-1.0948265316139221e-04,232];
	[-1.5218780208811386e-04,233];
];

%SVM 23 of 38
numsv23=204;
b23=-1.0366963669374918e-05;
alphas23=[
	[-1.0233103070336743e-04,0];
	[-1.0455990825286928e-04,1];
	[-1.0186234189240379e-04,2];
	[-1.0956308871762834e-04,3];
	[-1.1317048531429056e-04,4];
	[-1.1944398864426524e-04,5];
	[-1.0721273705262838e-04,6];
	[-1.1621141437352757e-04,7];
	[-1.0666659499541006e-04,8];
	[-1.0496963760746057e-04,9];
	[-1.0607690286849517e-04,10];
	[-1.0965846178029093e-04,11];
	[-1.0745883979444670e-04,12];
	[-1.0890691139682534e-04,13];
	[-1.0791473458694087e-04,14];
	[-1.0489593232396737e-04,15];
	[-1.0974256787947112e-04,16];
	[-1.0945659241890808e-04,17];
	[-1.0719640326109614e-04,18];
	[-9.8898457225608734e-05,19];
	[-1.1184677189073144e-04,20];
	[-1.0780477922259270e-04,21];
	[-1.1200951082469864e-04,22];
	[-1.0739707700176620e-04,23];
	[-1.0711374471549298e-04,24];
	[-1.0465235628498323e-04,25];
	[-1.0818345657452914e-04,26];
	[-1.0871802577780766e-04,27];
	[-1.0765556434866810e-04,28];
	[-1.0652407037493224e-04,29];
	[-1.0663279466911073e-04,30];
	[-1.1296871062383887e-04,31];
	[-9.3064198500583933e-05,32];
	[-1.0390003636409956e-04,33];
	[-9.2221919397840192e-05,34];
	[-9.1216484510279555e-05,35];
	[-7.7472477374812307e-05,36];
	[-9.4994261753813454e-05,37];
	[-1.7603082190301814e-04,38];
	[-1.0889844427891409e-04,39];
	[-1.0752072869341946e-04,40];
	[-1.0891500888378383e-04,41];
	[-1.0782490267673798e-04,42];
	[-1.0751194105709819e-04,43];
	[-1.0989283893133668e-04,44];
	[-1.0750253196549744e-04,45];
	[-1.0822567708051206e-04,46];
	[-1.1116474361681802e-04,47];
	[-1.0936359934823759e-04,48];
	[-1.0804221038110046e-04,49];
	[-1.0639209553901381e-04,50];
	[-1.0819323172891461e-04,51];
	[-1.0921559109578797e-04,52];
	[-1.0837572505004083e-04,53];
	[-1.0827724617127544e-04,54];
	[-1.0814510783694632e-04,55];
	[-1.0831904631922283e-04,56];
	[-1.1018911234975794e-04,57];
	[-1.0810927250955457e-04,58];
	[-1.0848154168204582e-04,59];
	[-1.0777954676221855e-04,60];
	[-1.0768336519590420e-04,61];
	[-1.0843143711100961e-04,62];
	[-1.0898340141181370e-04,63];
	[-1.0825139868063296e-04,64];
	[-1.0846014839117272e-04,65];
	[-1.0788197904370110e-04,66];
	[-1.0816863644842898e-04,67];
	[-1.0887704994749970e-04,68];
	[-1.6445661493588943e-04,69];
	[-9.9061966779459310e-05,70];
	[-1.0698779130639623e-04,71];
	[-1.3112185646221511e-04,72];
	[-1.7593948238343055e-04,73];
	[-7.7181143431617703e-05,74];
	[-7.7181143431620698e-05,75];
	[-1.0380927282146156e-04,76];
	[-8.6854733815311608e-05,77];
	[-6.3548609124425401e-05,78];
	[-1.8562181908110393e-04,79];
	[-1.0212968073045605e-04,80];
	[-1.3537090401005952e-05,82];
	[-2.9433641426180799e-04,83];
	[-1.6479779072025558e-04,84];
	[-1.2087553431682630e-04,85];
	[-1.3216417794728171e-04,86];
	[-3.7140402596731784e-05,87];
	[-9.3661928816772609e-05,88];
	[-1.0473600304039325e-04,89];
	[-1.2554665033766873e-04,90];
	[-1.4627499131983425e-04,91];
	[-8.6378954833685173e-05,92];
	[-3.4971962928949774e-05,93];
	[-1.7567620964462245e-04,94];
	[-8.4090143230623247e-05,95];
	[+3.6994562359367635e-03,96];
	[+5.2168548696738173e-03,97];
	[+6.5648046373715753e-03,98];
	[+2.9140443569259968e-03,99];
	[+2.8765640049678411e-03,100];
	[+3.9106142200562915e-03,101];
	[-1.0107148523720374e-04,102];
	[-1.9023865817292086e-04,104];
	[-7.0561628695322694e-05,105];
	[-2.9851299537065343e-04,107];
	[-1.2881814890236651e-04,108];
	[-1.0680683988817858e-04,109];
	[-8.5639390714461054e-05,110];
	[-1.2574610326631524e-04,111];
	[-8.9723708601248338e-05,112];
	[-1.1517079124279361e-04,113];
	[-9.4121592068124741e-05,115];
	[-2.9817259845295682e-04,116];
	[-1.0082743027895728e-04,117];
	[-3.8811262289685771e-04,120];
	[-1.3465682369368605e-04,121];
	[-8.3662683970255378e-05,122];
	[-1.1481380311539254e-04,123];
	[-1.0291944490222878e-04,124];
	[-1.1801559653874387e-04,125];
	[-9.8068225571718893e-05,126];
	[-1.8435574872210168e-04,127];
	[-2.2325059995326226e-04,128];
	[-8.6573640922222277e-05,129];
	[-6.8944942364883728e-05,130];
	[-1.9614068221174734e-05,131];
	[-7.4394611642418726e-05,132];
	[-3.0644274460565429e-04,134];
	[-1.6854741880339529e-04,136];
	[-1.6762107358202110e-04,137];
	[-2.3287916352375679e-05,138];
	[-1.0803782598868420e-04,139];
	[-1.0294822471376512e-04,140];
	[-8.6088858793980326e-05,141];
	[-9.7986975954787465e-05,142];
	[-3.5362737682924475e-05,143];
	[-1.8842027043362050e-04,144];
	[-1.0173004961010157e-04,145];
	[-1.1012664586978818e-04,146];
	[-1.1012664586979154e-04,147];
	[-1.2157261625078735e-04,148];
	[-1.0299577929087468e-04,149];
	[-1.0529621390308706e-04,150];
	[-1.1031370100820735e-04,151];
	[-1.0551848361161140e-04,152];
	[-1.0739094499304315e-04,153];
	[-1.0573264816021807e-04,154];
	[-1.0612949059114418e-04,155];
	[-1.0612945104201376e-04,156];
	[-1.2151624963497527e-04,158];
	[-1.4945848083982712e-04,159];
	[-8.7349313783018334e-05,161];
	[-2.7990363777816461e-04,162];
	[-7.3205655717412254e-05,164];
	[-7.0737427331330719e-06,166];
	[-2.7994907072504549e-04,167];
	[-3.0371667191180516e-04,168];
	[-9.2548104774064054e-05,169];
	[-1.3659425684607251e-04,170];
	[-3.6724333730641349e-04,171];
	[-2.8768134379960589e-04,175];
	[-8.4753337954669342e-05,176];
	[-2.0257439026450732e-05,178];
	[-1.9185257938778157e-04,179];
	[-1.4355489837034874e-04,181];
	[-3.0673509272019479e-04,182];
	[-3.5769837152827531e-04,183];
	[-2.2459485125443155e-04,186];
	[-1.4304129017146905e-04,187];
	[-1.3108047273470528e-04,190];
	[-4.2624891824335955e-05,191];
	[-1.8436215258405496e-04,193];
	[-3.0810180272488930e-04,194];
	[-3.8625442455521586e-05,195];
	[-5.4424444690987869e-05,196];
	[-2.3025398506661268e-04,197];
	[-4.5601495060549920e-05,198];
	[-2.9085529633763544e-04,200];
	[-2.5950021977058418e-05,201];
	[-3.2418756397758694e-04,203];
	[-2.1021439689448847e-06,204];
	[-3.1044983861423212e-04,206];
	[-3.7679808745393479e-04,207];
	[-3.7682794167886871e-04,209];
	[-1.1007546972926929e-04,213];
	[-1.0815175363833190e-04,214];
	[-5.8777704678739253e-05,215];
	[-1.0553625514215308e-04,216];
	[-1.0972373223033007e-04,217];
	[-1.1050845100501645e-04,218];
	[-1.0681422032772156e-04,219];
	[-1.1175274461635325e-04,220];
	[-1.0665106407938236e-04,221];
	[-1.1189369400365234e-04,222];
	[-1.1164832710288220e-04,223];
	[-1.0450040015178510e-04,224];
	[-1.0431461371608948e-04,225];
	[-1.2398409498106855e-04,227];
	[-8.9278532284519380e-05,228];
	[-9.0143551811641188e-05,229];
	[-2.7065360296319618e-04,230];
	[-8.7447980042932392e-05,231];
	[-1.0953580800815320e-04,232];
	[-1.5197505806529828e-04,233];
];

%SVM 24 of 38
numsv24=204;
b24=-2.7029774316826994e-06;
alphas24=[
	[-1.0364101827098773e-04,0];
	[-1.0574542269535579e-04,1];
	[-1.0289943538101731e-04,2];
	[-1.1074806178429936e-04,3];
	[-1.1434019266832808e-04,4];
	[-1.2063262038739419e-04,5];
	[-1.0854049701355800e-04,6];
	[-1.1721713072506634e-04,7];
	[-1.0770133960477429e-04,8];
	[-1.0630209673525162e-04,9];
	[-1.0726979050585284e-04,10];
	[-1.1084314933062073e-04,11];
	[-1.0864349371234220e-04,12];
	[-1.1007848809307560e-04,13];
	[-1.0899076378103169e-04,14];
	[-1.0606745901648370e-04,15];
	[-1.1081685758002031e-04,16];
	[-1.1077707866422887e-04,17];
	[-1.0841644040935608e-04,18];
	[-1.0002816090795779e-04,19];
	[-1.1319584819575094e-04,20];
	[-1.0894084445277065e-04,21];
	[-1.1319489469298486e-04,22];
	[-1.0847084008308015e-04,23];
	[-1.0829248239329915e-04,24];
	[-1.0581156129608424e-04,25];
	[-1.0935534161434552e-04,26];
	[-1.0985532627051477e-04,27];
	[-1.0879278533006935e-04,28];
	[-1.0766957682723256e-04,29];
	[-1.0787505111896040e-04,30];
	[-1.1423646773450400e-04,31];
	[-9.4173904201056403e-05,32];
	[-1.0518294938672928e-04,33];
	[-9.3365109429857128e-05,34];
	[-9.2272654926235599e-05,35];
	[-7.8695836115008465e-05,36];
	[-9.6383180488450725e-05,37];
	[-1.7717753475457291e-04,38];
	[-1.0990043744478608e-04,39];
	[-1.0882930041519966e-04,40];
	[-1.1029670648182556e-04,41];
	[-1.0891108380616664e-04,42];
	[-1.0859799520061624e-04,43];
	[-1.1116845939863972e-04,44];
	[-1.0874154348737673e-04,45];
	[-1.0930597578815674e-04,46];
	[-1.1243072600842947e-04,47];
	[-1.1036463728485938e-04,48];
	[-1.0930423242131800e-04,49];
	[-1.0760046674612051e-04,50];
	[-1.0939502361520775e-04,51];
	[-1.1039635992347490e-04,52];
	[-1.0958290225550033e-04,53];
	[-1.0945126850442225e-04,54];
	[-1.0934973045622135e-04,55];
	[-1.0946369967268545e-04,56];
	[-1.1161189309160645e-04,57];
	[-1.0919821012527789e-04,58];
	[-1.0956766647869710e-04,59];
	[-1.0906084657963973e-04,60];
	[-1.0905400339724667e-04,61];
	[-1.0931561634850739e-04,62];
	[-1.1030228414219366e-04,63];
	[-1.0943144229100059e-04,64];
	[-1.0963195672791698e-04,65];
	[-1.0909222285975848e-04,66];
	[-1.0929864391181580e-04,67];
	[-1.0992039619718800e-04,68];
	[-1.6564198354522753e-04,69];
	[-1.0019893716387078e-04,70];
	[-1.0820656274741731e-04,71];
	[-1.3228132037721189e-04,72];
	[-1.7703084424370425e-04,73];
	[-7.8466652448434991e-05,74];
	[-7.8466652448431806e-05,75];
	[-1.0486137254755479e-04,76];
	[-8.8044200034034827e-05,77];
	[-6.4874317691491511e-05,78];
	[-1.8702958385740173e-04,79];
	[-1.0332525626719636e-04,80];
	[-1.5097083433327949e-05,82];
	[-2.9581696489800916e-04,83];
	[-1.6583790485062014e-04,84];
	[-1.2186706297109385e-04,85];
	[-1.3325009821492823e-04,86];
	[-3.8468322132538754e-05,87];
	[-9.4878147552195744e-05,88];
	[-1.0620910791872288e-04,89];
	[-1.2670012695602855e-04,90];
	[-1.4748656001388607e-04,91];
	[-8.7610002937269768e-05,92];
	[-3.6106738081756028e-05,93];
	[-1.7695965182577746e-04,94];
	[-8.5191928892499965e-05,95];
	[-9.6839738875911232e-05,96];
	[-1.3675206195370854e-04,97];
	[-1.7230976030862752e-04,98];
	[-7.6179718361758184e-05,99];
	[-7.5289646404245984e-05,100];
	[-1.0258342308426809e-04,101];
	[+3.9244836214683537e-03,102];
	[+7.3173440667572464e-03,104];
	[+2.7675592384456692e-03,105];
	[+1.1441408697257825e-02,107];
	[-1.2999438161140494e-04,108];
	[-1.0789926355836744e-04,109];
	[-8.6804437944271306e-05,110];
	[-1.2694764986014473e-04,111];
	[-9.1053077622145674e-05,112];
	[-1.1634309116385108e-04,113];
	[-9.6383066222092468e-05,115];
	[-3.0049802293392620e-04,116];
	[-1.0217823089501213e-04,117];
	[-3.9118021561972946e-04,120];
	[-1.3580469242077629e-04,121];
	[-8.4884743433059751e-05,122];
	[-1.1605044265167926e-04,123];
	[-1.0395318136721447e-04,124];
	[-1.1938353058081409e-04,125];
	[-9.9123532942834130e-05,126];
	[-1.8560092896930723e-04,127];
	[-2.2455769483993343e-04,128];
	[-8.7792787594166049e-05,129];
	[-6.9898418439052275e-05,130];
	[-2.0872476470345115e-05,131];
	[-7.5514674933839011e-05,132];
	[-3.0818342053667554e-04,134];
	[-1.7025121009132528e-04,136];
	[-1.6946266515477203e-04,137];
	[-2.4960456838705738e-05,138];
	[-1.0943795703616661e-04,139];
	[-1.0388181879087855e-04,140];
	[-8.7111484691513067e-05,141];
	[-9.9059895678723858e-05,142];
	[-3.6397459067486611e-05,143];
	[-1.8976691614353515e-04,144];
	[-1.0288311878588782e-04,145];
	[-1.1142344712323111e-04,146];
	[-1.1120190459722104e-04,147];
	[-1.2302185461355293e-04,148];
	[-1.0407351864558475e-04,149];
	[-1.0637356353017925e-04,150];
	[-1.1149731926085792e-04,151];
	[-1.0659869243123804e-04,152];
	[-1.0855481699808606e-04,153];
	[-1.0702357344216702e-04,154];
	[-1.0725443257107170e-04,155];
	[-1.0728426645309376e-04,156];
	[-1.2330482241773574e-04,158];
	[-1.5124471566521516e-04,159];
	[-8.9025856956886768e-05,161];
	[-2.8129253591437661e-04,162];
	[-7.4998998641389623e-05,164];
	[-8.7749069684462173e-06,166];
	[-2.8163060039573958e-04,167];
	[-3.0543475988118710e-04,168];
	[-9.4070535281222815e-05,169];
	[-1.3792572280110890e-04,170];
	[-3.7009800066054927e-04,171];
	[-2.8985099768549837e-04,175];
	[-8.7028194041285516e-05,176];
	[-2.1841227951612809e-05,178];
	[-1.9324742977920275e-04,179];
	[-1.4548821353603349e-04,181];
	[-3.0872325599779957e-04,182];
	[-3.6058794606961181e-04,183];
	[-2.2675482507368357e-04,186];
	[-1.4512570349652069e-04,187];
	[-1.3245441242493370e-04,190];
	[-4.4263494487646853e-05,191];
	[-1.8623823979853940e-04,193];
	[-3.1021421198569393e-04,194];
	[-3.9932908243025869e-05,195];
	[-5.5692658049164314e-05,196];
	[-2.3187238461564521e-04,197];
	[-4.6934683542190814e-05,198];
	[-2.9237883824595825e-04,200];
	[-2.7657291148907659e-05,201];
	[-3.2604362141260983e-04,203];
	[-3.6514660763824429e-06,204];
	[-3.1223764115989925e-04,206];
	[-3.8017404442329831e-04,207];
	[-3.8032712054696723e-04,209];
	[-1.1135744570770311e-04,213];
	[-1.0932170800946790e-04,214];
	[-6.0055602354426436e-05,215];
	[-1.0667502764355664e-04,216];
	[-1.1081032328152974e-04,217];
	[-1.1170977244036593e-04,218];
	[-1.0803773988534008e-04,219];
	[-1.1292140691320907e-04,220];
	[-1.0786843046054346e-04,221];
	[-1.1301555808309798e-04,222];
	[-1.1296836209820737e-04,223];
	[-1.0571372503277252e-04,224];
	[-1.0547604026919929e-04,225];
	[-1.2517738473780094e-04,227];
	[-9.0353385576131401e-05,228];
	[-9.1260005257155094e-05,229];
	[-2.7212937500529621e-04,230];
	[-8.8644839326422207e-05,231];
	[-1.1075459194475064e-04,232];
	[-1.5322412672238457e-04,233];
];

%SVM 25 of 38
numsv25=204;
b25=-1.1338542606488013e-05;
alphas25=[
	[-1.0227878671026895e-04,0];
	[-1.0425798293448009e-04,1];
	[-1.0152075713306427e-04,2];
	[-1.0953104252015728e-04,3];
	[-1.1311447695327946e-04,4];
	[-1.1938786055953642e-04,5];
	[-1.0707258527541954e-04,6];
	[-1.1587979694509018e-04,7];
	[-1.0648039703341976e-04,8];
	[-1.0500362390275289e-04,9];
	[-1.0596297250572317e-04,10];
	[-1.0947208924718622e-04,11];
	[-1.0726119956798127e-04,12];
	[-1.0882272523338013e-04,13];
	[-1.0782646456589914e-04,14];
	[-1.0482007195699557e-04,15];
	[-1.0937619766900027e-04,16];
	[-1.0929193062147331e-04,17];
	[-1.0723476286030788e-04,18];
	[-9.8780320790402135e-05,19];
	[-1.1189754200026978e-04,20];
	[-1.0762549869299303e-04,21];
	[-1.1173194672791108e-04,22];
	[-1.0726267219308501e-04,23];
	[-1.0686223841660931e-04,24];
	[-1.0451892550369467e-04,25];
	[-1.0784843225321873e-04,26];
	[-1.0875479011519365e-04,27];
	[-1.0735502100941970e-04,28];
	[-1.0655982220193109e-04,29];
	[-1.0632955794255849e-04,30];
	[-1.1294397708418111e-04,31];
	[-9.2913485000174079e-05,32];
	[-1.0374785187735569e-04,33];
	[-9.2064500457459265e-05,34];
	[-9.0991978160652923e-05,35];
	[-7.7326555808016986e-05,36];
	[-9.4879180312787092e-05,37];
	[-1.7599641484536237e-04,38];
	[-1.0889678311381027e-04,39];
	[-1.0737117735390160e-04,40];
	[-1.0868897783473740e-04,41];
	[-1.0762349092584254e-04,42];
	[-1.0740251247239625e-04,43];
	[-1.0974685653262692e-04,44];
	[-1.0742180776418322e-04,45];
	[-1.0799046390713021e-04,46];
	[-1.1107702738885555e-04,47];
	[-1.0911632945292468e-04,48];
	[-1.0789379220756408e-04,49];
	[-1.0624803971475593e-04,50];
	[-1.0793177153984138e-04,51];
	[-1.0927429053316919e-04,52];
	[-1.0846710474301528e-04,53];
	[-1.0812058570118294e-04,54];
	[-1.0788384479318745e-04,55];
	[-1.0803365465198936e-04,56];
	[-1.1013814442976365e-04,57];
	[-1.0815409989833762e-04,58];
	[-1.0805957088504763e-04,59];
	[-1.0783478331603118e-04,60];
	[-1.0762747622813342e-04,61];
	[-1.0794695586078485e-04,62];
	[-1.0894444004785283e-04,63];
	[-1.0821486275689092e-04,64];
	[-1.0803757528232146e-04,65];
	[-1.0788619516685513e-04,66];
	[-1.0796567760148289e-04,67];
	[-1.0869179836123818e-04,68];
	[-1.6424182363454447e-04,69];
	[-9.8815479381131574e-05,70];
	[-1.0681887026408186e-04,71];
	[-1.3098517505482417e-04,72];
	[-1.7574128209553382e-04,73];
	[-7.7036445365334156e-05,74];
	[-7.6968369577885560e-05,75];
	[-1.0361604483221679e-04,76];
	[-8.6791300535613190e-05,77];
	[-6.3194140764159123e-05,78];
	[-1.8554285059955126e-04,79];
	[-1.0205742145868561e-04,80];
	[-1.3414351606063962e-05,82];
	[-2.9398871222626469e-04,83];
	[-1.6471883565298204e-04,84];
	[-1.2051904507763724e-04,85];
	[-1.3195213964053184e-04,86];
	[-3.7146450915426593e-05,87];
	[-9.3537178042189819e-05,88];
	[-1.0464990919069737e-04,89];
	[-1.2524115184769883e-04,90];
	[-1.4641881612988765e-04,91];
	[-8.6384104341403320e-05,92];
	[-3.4668279476081228e-05,93];
	[-1.7540228345051573e-04,94];
	[-8.3960161680533778e-05,95];
	[-9.5550700250534389e-05,96];
	[-1.3538466715114797e-04,97];
	[-1.7098329200468425e-04,98];
	[-7.4971155811437562e-05,99];
	[-7.3966755073482136e-05,100];
	[-1.0108629079943653e-04,101];
	[-1.0071434182506237e-04,102];
	[-1.9004831342074699e-04,104];
	[-7.0458010939135498e-05,105];
	[-2.9827066899319949e-04,107];
	[+4.9576872056502777e-03,108];
	[+4.1200436807061367e-03,109];
	[+3.3174180692616979e-03,110];
	[+4.8408326157896517e-03,111];
	[+3.4722725685000823e-03,112];
	[+4.4401365786435991e-03,113];
	[-9.3899045312842728e-05,115];
	[-2.9794233172141573e-04,116];
